GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017,D018,D019,D020,D021,D022,D023,D024,D025,D026,D027,D028,D029,D030,D031,D032,D033,D034,D035,D036,D037,D038,D039,D040,D041,D042,D043,D044,D045,D046,D047,D048,D049,D050,D051,D052,D053,D054,D055,D056,D057,D058,D059,D060,D061,D062,D063,D064,D065,D066,D067,D068,D069,D070,D071
1400000US44001030901,44001030901,"Census Tract 309.01, Bristol County, Rhode Island",4962,4930,4832,38,3,43,0,14,32,30,7,13,2,1,5,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44001030902,44001030902,"Census Tract 309.02, Bristol County, Rhode Island",5852,5806,5730,32,4,30,0,10,46,43,4,22,8,1,3,1,0,0,4,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020101,44003020101,"Census Tract 201.01, Kent County, Rhode Island",5215,5148,4824,113,13,164,4,30,67,59,10,9,13,2,15,1,1,0,1,0,0,5,0,2,0,7,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020102,44003020102,"Census Tract 201.02, Kent County, Rhode Island",3929,3877,3630,78,9,98,1,61,52,49,11,16,5,2,6,6,0,0,2,0,0,0,0,1,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020200,44003020200,"Census Tract 202, Kent County, Rhode Island",4012,3930,3712,66,13,90,1,48,82,74,10,23,14,1,14,6,0,1,1,0,0,3,0,0,1,8,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020300,44003020300,"Census Tract 203, Kent County, Rhode Island",4539,4464,4200,113,22,62,0,67,75,69,16,20,5,1,4,12,0,1,7,0,0,2,0,0,1,5,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020400,44003020400,"Census Tract 204, Kent County, Rhode Island",2316,2276,2165,40,3,17,0,51,40,40,4,16,6,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020500,44003020500,"Census Tract 205, Kent County, Rhode Island",3434,3409,3231,56,9,72,0,41,25,23,7,7,5,0,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020601,44003020601,"Census Tract 206.01, Kent County, Rhode Island",4641,4603,4490,32,15,36,2,28,38,34,8,6,9,1,4,1,0,0,5,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020602,44003020602,"Census Tract 206.02, Kent County, Rhode Island",2882,2857,2796,29,5,18,1,8,25,23,5,6,8,0,1,1,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020603,44003020603,"Census Tract 206.03, Kent County, Rhode Island",5177,5128,5044,16,6,53,0,9,49,48,11,9,17,3,3,2,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020604,44003020604,"Census Tract 206.04, Kent County, Rhode Island",4094,4048,3983,26,2,16,1,20,46,44,5,11,3,4,5,3,0,0,7,1,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020701,44003020701,"Census Tract 207.01, Kent County, Rhode Island",1466,1456,1431,6,4,7,0,8,10,9,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020702,44003020702,"Census Tract 207.02, Kent County, Rhode Island",3639,3608,3563,16,5,18,1,5,31,28,3,17,5,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020703,44003020703,"Census Tract 207.03, Kent County, Rhode Island",5345,5309,5219,27,7,37,0,19,36,32,3,6,13,0,5,2,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020800,44003020800,"Census Tract 208, Kent County, Rhode Island",4658,4625,4493,34,11,65,0,22,33,29,2,12,5,0,4,1,0,0,1,2,0,0,0,2,0,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020901,44003020901,"Census Tract 209.01, Kent County, Rhode Island",2756,2728,2643,28,4,44,1,8,28,25,3,8,8,0,4,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020903,44003020903,"Census Tract 209.03, Kent County, Rhode Island",4235,4214,3932,34,7,223,1,17,21,20,1,4,6,0,2,3,0,0,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003020904,44003020904,"Census Tract 209.04, Kent County, Rhode Island",2719,2704,2589,15,1,93,0,6,15,13,3,4,4,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021001,44003021001,"Census Tract 210.01, Kent County, Rhode Island",2011,1966,1830,39,8,62,0,27,45,43,5,12,4,2,10,5,2,0,1,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021002,44003021002,"Census Tract 210.02, Kent County, Rhode Island",4016,3961,3795,71,5,44,1,45,55,52,8,10,10,0,4,7,0,0,11,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021100,44003021100,"Census Tract 211, Kent County, Rhode Island",4226,4155,3840,129,11,89,0,86,71,67,5,20,9,1,9,7,0,0,5,0,0,0,1,6,4,4,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021200,44003021200,"Census Tract 212, Kent County, Rhode Island",2925,2880,2676,58,22,97,0,27,45,42,6,9,1,5,5,5,2,0,2,0,0,1,0,6,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021300,44003021300,"Census Tract 213, Kent County, Rhode Island",3901,3860,3760,45,4,22,0,29,41,36,5,7,4,0,11,4,0,0,5,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021401,44003021401,"Census Tract 214.01, Kent County, Rhode Island",3130,3091,2954,51,3,54,0,29,39,39,3,6,13,0,1,9,0,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021402,44003021402,"Census Tract 214.02, Kent County, Rhode Island",2896,2860,2725,57,6,47,1,24,36,35,8,7,7,0,5,5,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021501,44003021501,"Census Tract 215.01, Kent County, Rhode Island",2502,2466,2358,41,9,30,2,26,36,33,6,11,10,0,3,2,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021502,44003021502,"Census Tract 215.02, Kent County, Rhode Island",3351,3306,3180,29,5,57,0,35,45,43,10,8,11,0,8,2,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021600,44003021600,"Census Tract 216, Kent County, Rhode Island",1240,1230,1196,8,1,20,0,5,10,10,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021700,44003021700,"Census Tract 217, Kent County, Rhode Island",3846,3786,3555,68,20,98,2,43,60,52,18,18,6,0,2,4,0,0,3,0,0,1,0,0,0,7,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021800,44003021800,"Census Tract 218, Kent County, Rhode Island",3353,3302,3094,77,13,78,2,38,51,47,6,10,4,2,11,11,0,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021901,44003021901,"Census Tract 219.01, Kent County, Rhode Island",2828,2803,2698,34,20,31,1,19,25,23,3,7,3,0,8,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021902,44003021902,"Census Tract 219.02, Kent County, Rhode Island",2190,2166,2058,22,3,44,0,39,24,24,4,9,3,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003021903,44003021903,"Census Tract 219.03, Kent County, Rhode Island",3216,3180,3076,38,13,38,0,15,36,36,5,16,5,0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003022000,44003022000,"Census Tract 220, Kent County, Rhode Island",2871,2848,2758,33,9,29,3,16,23,21,4,4,5,1,0,0,0,0,5,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003022100,44003022100,"Census Tract 221, Kent County, Rhode Island",4511,4481,4353,35,4,61,0,28,30,26,5,5,6,1,4,1,0,1,2,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003022201,44003022201,"Census Tract 222.01, Kent County, Rhode Island",5403,5339,5009,94,9,185,0,42,64,54,7,14,13,3,6,2,0,0,1,2,0,0,0,5,1,10,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003022202,44003022202,"Census Tract 222.02, Kent County, Rhode Island",3170,3126,2871,58,3,178,0,16,44,38,8,11,8,0,7,0,2,0,2,0,0,0,0,0,0,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003022300,44003022300,"Census Tract 223, Kent County, Rhode Island",3517,3466,3205,68,10,119,2,62,51,45,3,12,7,0,12,1,1,0,4,1,1,1,0,2,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003022400,44003022400,"Census Tract 224, Kent County, Rhode Island",1741,1723,1685,6,12,17,0,3,18,18,4,5,1,0,4,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44003980000,44003980000,"Census Tract 9800, Kent County, Rhode Island",3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040101,44005040101,"Census Tract 401.01, Newport County, Rhode Island",3828,3787,3681,41,9,43,0,13,41,38,8,12,11,1,4,0,1,0,0,0,0,0,0,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040102,44005040102,"Census Tract 401.02, Newport County, Rhode Island",4465,4436,4314,31,6,70,2,13,29,23,3,8,7,0,2,0,0,0,2,0,0,0,1,0,0,6,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040103,44005040103,"Census Tract 401.03, Newport County, Rhode Island",5100,5038,4802,104,6,102,4,20,62,55,10,11,23,0,8,1,1,0,0,1,0,0,0,0,0,6,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040200,44005040200,"Census Tract 402, Newport County, Rhode Island",785,748,595,65,4,59,0,25,37,34,1,5,7,1,12,6,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040302,44005040302,"Census Tract 403.02, Newport County, Rhode Island",2033,2011,1846,93,4,52,0,16,22,20,6,2,7,1,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040303,44005040303,"Census Tract 403.03, Newport County, Rhode Island",2253,2190,1807,183,11,111,15,63,63,56,14,5,16,0,3,6,0,0,1,0,0,7,0,4,0,7,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040304,44005040304,"Census Tract 403.04, Newport County, Rhode Island",2286,2239,2027,108,7,65,1,31,47,36,13,1,7,0,5,4,0,0,0,0,0,3,0,3,0,10,6,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040400,44005040400,"Census Tract 404, Newport County, Rhode Island",5141,5093,4884,100,8,71,2,28,48,39,2,2,14,3,4,1,2,0,0,0,0,1,3,7,0,7,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
1400000US44005040500,44005040500,"Census Tract 405, Newport County, Rhode Island",2983,2796,2162,410,51,45,0,128,187,161,56,28,21,2,12,22,1,0,8,0,1,4,0,3,3,22,11,0,0,2,1,0,3,0,0,0,0,0,4,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US44005040600,44005040600,"Census Tract 406, Newport County, Rhode Island",3635,3474,2968,280,16,33,7,170,161,147,36,22,32,2,24,6,0,0,13,0,0,2,0,0,10,12,5,0,2,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
